actuator_id,actuator,preselected_key_muscle,biarticular_hip_knee,hip_deg,knee_deg,native_limit_crossed,hip_moment_arm_m,knee_moment_arm_m,hip_crossing_derivative_jump_ratio,knee_crossing_derivative_jump_ratio,hip_sign_flip_count,knee_sign_flip_count,finite
15,glmax2_r,False,False,60.0,116.75,False,-0.03498002524859878,-0.0,0.0,0.0,0,0,True
15,glmax2_r,False,False,60.0,117.0,False,-0.03498002524859878,-0.0,0.0,0.0,0,0,True
15,glmax2_r,False,False,60.0,117.25,False,-0.03498002524859878,-0.0,0.0,0.0,0,0,True
15,glmax2_r,False,False,60.0,117.5,False,-0.03498002524859878,-0.0,0.0,0.0,0,0,True
15,glmax2_r,False,False,60.0,117.75,False,-0.03498002524859878,-0.0,0.0,0.0,0,0,True
15,glmax2_r,False,False,60.0,118.0,False,-0.03498002524859878,-0.0,0.0,0.0,0,0,True
15,glmax2_r,False,False,60.0,118.25,False,-0.03498002524859878,-0.0,0.0,0.0,0,0,True
15,glmax2_r,False,False,60.0,118.5,False,-0.03498002524859878,-0.0,0.0,0.0,0,0,True
15,glmax2_r,False,False,60.0,118.75,False,-0.03498002524859878,-0.0,0.0,0.0,0,0,True
15,glmax2_r,False,False,60.0,119.0,False,-0.03498002524859878,-0.0,0.0,0.0,0,0,True
15,glmax2_r,False,False,60.0,119.25,False,-0.03498002524859878,-0.0,0.0,0.0,0,0,True
15,glmax2_r,False,False,60.0,119.5,False,-0.03498002524859878,-0.0,0.0,0.0,0,0,True
15,glmax2_r,False,False,60.0,119.75,False,-0.03498002524859878,-0.0,0.0,0.0,0,0,True
15,glmax2_r,False,False,60.0,120.0,False,-0.03498002524859878,-0.0,0.0,0.0,0,0,True
15,glmax2_r,False,False,60.0,120.25,True,-0.03498002524859878,-0.0,0.0,0.0,0,0,True
15,glmax2_r,False,False,60.0,120.5,True,-0.03498002524859878,-0.0,0.0,0.0,0,0,True
15,glmax2_r,False,False,60.0,120.75,True,-0.03498002524859878,-0.0,0.0,0.0,0,0,True
15,glmax2_r,False,False,60.0,121.0,True,-0.03498002524859878,-0.0,0.0,0.0,0,0,True
15,glmax2_r,False,False,60.0,121.25,True,-0.03498002524859878,-0.0,0.0,0.0,0,0,True
15,glmax2_r,False,False,60.0,121.5,True,-0.03498002524859878,-0.0,0.0,0.0,0,0,True
15,glmax2_r,False,False,60.0,121.75,True,-0.03498002524859878,-0.0,0.0,0.0,0,0,True
15,glmax2_r,False,False,60.0,122.0,True,-0.03498002524859878,-0.0,0.0,0.0,0,0,True
15,glmax2_r,False,False,60.0,122.25,True,-0.03498002524859878,-0.0,0.0,0.0,0,0,True
15,glmax2_r,False,False,60.0,122.5,True,-0.03498002524859878,-0.0,0.0,0.0,0,0,True
15,glmax2_r,False,False,60.0,122.75,True,-0.03498002524859878,-0.0,0.0,0.0,0,0,True
15,glmax2_r,False,False,60.0,123.0,True,-0.03498002524859878,-0.0,0.0,0.0,0,0,True
15,glmax2_r,False,False,60.0,123.25,True,-0.03498002524859878,-0.0,0.0,0.0,0,0,True
15,glmax2_r,False,False,60.0,123.5,True,-0.03498002524859878,-0.0,0.0,0.0,0,0,True
15,glmax2_r,False,False,60.0,123.75,True,-0.03498002524859878,-0.0,0.0,0.0,0,0,True
15,glmax2_r,False,False,60.0,124.0,True,-0.03498002524859878,-0.0,0.0,0.0,0,0,True
15,glmax2_r,False,False,60.0,124.25,True,-0.03498002524859878,-0.0,0.0,0.0,0,0,True
15,glmax2_r,False,False,60.0,124.5,True,-0.03498002524859878,-0.0,0.0,0.0,0,0,True
15,glmax2_r,False,False,60.0,124.75,True,-0.03498002524859878,-0.0,0.0,0.0,0,0,True
15,glmax2_r,False,False,60.0,125.0,True,-0.03498002524859878,-0.0,0.0,0.0,0,0,True
16,glmax3_r,False,False,60.0,115.0,False,-0.05933749571973567,-0.0,0.0,0.0,0,0,True
16,glmax3_r,False,False,60.0,115.25,False,-0.05933749571973567,-0.0,0.0,0.0,0,0,True
16,glmax3_r,False,False,60.0,115.5,False,-0.05933749571973567,-0.0,0.0,0.0,0,0,True
16,glmax3_r,False,False,60.0,115.75,False,-0.05933749571973567,-0.0,0.0,0.0,0,0,True
16,glmax3_r,False,False,60.0,116.0,False,-0.05933749571973567,-0.0,0.0,0.0,0,0,True
16,glmax3_r,False,False,60.0,116.25,False,-0.05933749571973567,-0.0,0.0,0.0,0,0,True
16,glmax3_r,False,False,60.0,116.5,False,-0.05933749571973567,-0.0,0.0,0.0,0,0,True
16,glmax3_r,False,False,60.0,116.75,False,-0.05933749571973567,-0.0,0.0,0.0,0,0,True
16,glmax3_r,False,False,60.0,117.0,False,-0.05933749571973567,-0.0,0.0,0.0,0,0,True
16,glmax3_r,False,False,60.0,117.25,False,-0.05933749571973567,-0.0,0.0,0.0,0,0,True
16,glmax3_r,False,False,60.0,117.5,False,-0.05933749571973567,-0.0,0.0,0.0,0,0,True
16,glmax3_r,False,False,60.0,117.75,False,-0.05933749571973567,-0.0,0.0,0.0,0,0,True
16,glmax3_r,False,False,60.0,118.0,False,-0.05933749571973567,-0.0,0.0,0.0,0,0,True
16,glmax3_r,False,False,60.0,118.25,False,-0.05933749571973567,-0.0,0.0,0.0,0,0,True
16,glmax3_r,False,False,60.0,118.5,False,-0.05933749571973567,-0.0,0.0,0.0,0,0,True
16,glmax3_r,False,False,60.0,118.75,False,-0.05933749571973567,-0.0,0.0,0.0,0,0,True
16,glmax3_r,False,False,60.0,119.0,False,-0.05933749571973567,-0.0,0.0,0.0,0,0,True
16,glmax3_r,False,False,60.0,119.25,False,-0.05933749571973567,-0.0,0.0,0.0,0,0,True
16,glmax3_r,False,False,60.0,119.5,False,-0.05933749571973567,-0.0,0.0,0.0,0,0,True
16,glmax3_r,False,False,60.0,119.75,False,-0.05933749571973567,-0.0,0.0,0.0,0,0,True
16,glmax3_r,False,False,60.0,120.0,False,-0.05933749571973567,-0.0,0.0,0.0,0,0,True
16,glmax3_r,False,False,60.0,120.25,True,-0.05933749571973567,-0.0,0.0,0.0,0,0,True
16,glmax3_r,False,False,60.0,120.5,True,-0.05933749571973567,-0.0,0.0,0.0,0,0,True
16,glmax3_r,False,False,60.0,120.75,True,-0.05933749571973567,-0.0,0.0,0.0,0,0,True
16,glmax3_r,False,False,60.0,121.0,True,-0.05933749571973567,-0.0,0.0,0.0,0,0,True
16,glmax3_r,False,False,60.0,121.25,True,-0.05933749571973567,-0.0,0.0,0.0,0,0,True
16,glmax3_r,False,False,60.0,121.5,True,-0.05933749571973567,-0.0,0.0,0.0,0,0,True
16,glmax3_r,False,False,60.0,121.75,True,-0.05933749571973567,-0.0,0.0,0.0,0,0,True
16,glmax3_r,False,False,60.0,122.0,True,-0.05933749571973567,-0.0,0.0,0.0,0,0,True
16,glmax3_r,False,False,60.0,122.25,True,-0.05933749571973567,-0.0,0.0,0.0,0,0,True
16,glmax3_r,False,False,60.0,122.5,True,-0.05933749571973567,-0.0,0.0,0.0,0,0,True
16,glmax3_r,False,False,60.0,122.75,True,-0.05933749571973567,-0.0,0.0,0.0,0,0,True
16,glmax3_r,False,False,60.0,123.0,True,-0.05933749571973567,-0.0,0.0,0.0,0,0,True
16,glmax3_r,False,False,60.0,123.25,True,-0.05933749571973567,-0.0,0.0,0.0,0,0,True
16,glmax3_r,False,False,60.0,123.5,True,-0.05933749571973567,-0.0,0.0,0.0,0,0,True
16,glmax3_r,False,False,60.0,123.75,True,-0.05933749571973567,-0.0,0.0,0.0,0,0,True
16,glmax3_r,False,False,60.0,124.0,True,-0.05933749571973567,-0.0,0.0,0.0,0,0,True
16,glmax3_r,False,False,60.0,124.25,True,-0.05933749571973567,-0.0,0.0,0.0,0,0,True
16,glmax3_r,False,False,60.0,124.5,True,-0.05933749571973567,-0.0,0.0,0.0,0,0,True
16,glmax3_r,False,False,60.0,124.75,True,-0.05933749571973567,-0.0,0.0,0.0,0,0,True
16,glmax3_r,False,False,60.0,125.0,True,-0.05933749571973567,-0.0,0.0,0.0,0,0,True
17,glmed1_r,False,False,60.0,115.0,False,0.0016412292608292132,-0.0,0.0,0.0,0,0,True
17,glmed1_r,False,False,60.0,115.25,False,0.0016412292608292132,-0.0,0.0,0.0,0,0,True
17,glmed1_r,False,False,60.0,115.5,False,0.0016412292608292132,-0.0,0.0,0.0,0,0,True
17,glmed1_r,False,False,60.0,115.75,False,0.0016412292608292132,-0.0,0.0,0.0,0,0,True
17,glmed1_r,False,False,60.0,116.0,False,0.0016412292608292132,-0.0,0.0,0.0,0,0,True
17,glmed1_r,False,False,60.0,116.25,False,0.0016412292608292132,-0.0,0.0,0.0,0,0,True
17,glmed1_r,False,False,60.0,116.5,False,0.0016412292608292132,-0.0,0.0,0.0,0,0,True
17,glmed1_r,False,False,60.0,116.75,False,0.0016412292608292132,-0.0,0.0,0.0,0,0,True
17,glmed1_r,False,False,60.0,117.0,False,0.0016412292608292132,-0.0,0.0,0.0,0,0,True
17,glmed1_r,False,False,60.0,117.25,False,0.0016412292608292132,-0.0,0.0,0.0,0,0,True
17,glmed1_r,False,False,60.0,117.5,False,0.0016412292608292132,-0.0,0.0,0.0,0,0,True
17,glmed1_r,False,False,60.0,117.75,False,0.0016412292608292132,-0.0,0.0,0.0,0,0,True
17,glmed1_r,False,False,60.0,118.0,False,0.0016412292608292132,-0.0,0.0,0.0,0,0,True
17,glmed1_r,False,False,60.0,118.25,False,0.0016412292608292132,-0.0,0.0,0.0,0,0,True
17,glmed1_r,False,False,60.0,118.5,False,0.0016412292608292132,-0.0,0.0,0.0,0,0,True
17,glmed1_r,False,False,60.0,118.75,False,0.0016412292608292132,-0.0,0.0,0.0,0,0,True
17,glmed1_r,False,False,60.0,119.0,False,0.0016412292608292132,-0.0,0.0,0.0,0,0,True
17,glmed1_r,False,False,60.0,119.25,False,0.0016412292608292132,-0.0,0.0,0.0,0,0,True
17,glmed1_r,False,False,60.0,119.5,False,0.0016412292608292132,-0.0,0.0,0.0,0,0,True
17,glmed1_r,False,False,60.0,119.75,False,0.0016412292608292132,-0.0,0.0,0.0,0,0,True
17,glmed1_r,False,False,60.0,120.0,False,0.0016412292608292132,-0.0,0.0,0.0,0,0,True
17,glmed1_r,False,False,60.0,120.25,True,0.0016412292608292132,-0.0,0.0,0.0,0,0,True
17,glmed1_r,False,False,60.0,120.5,True,0.0016412292608292132,-0.0,0.0,0.0,0,0,True
17,glmed1_r,False,False,60.0,120.75,True,0.0016412292608292132,-0.0,0.0,0.0,0,0,True
17,glmed1_r,False,False,60.0,121.0,True,0.0016412292608292132,-0.0,0.0,0.0,0,0,True
17,glmed1_r,False,False,60.0,121.25,True,0.0016412292608292132,-0.0,0.0,0.0,0,0,True
17,glmed1_r,False,False,60.0,121.5,True,0.0016412292608292132,-0.0,0.0,0.0,0,0,True
17,glmed1_r,False,False,60.0,121.75,True,0.0016412292608292132,-0.0,0.0,0.0,0,0,True
17,glmed1_r,False,False,60.0,122.0,True,0.0016412292608292132,-0.0,0.0,0.0,0,0,True
17,glmed1_r,False,False,60.0,122.25,True,0.0016412292608292132,-0.0,0.0,0.0,0,0,True
17,glmed1_r,False,False,60.0,122.5,True,0.0016412292608292132,-0.0,0.0,0.0,0,0,True
17,glmed1_r,False,False,60.0,122.75,True,0.0016412292608292132,-0.0,0.0,0.0,0,0,True
17,glmed1_r,False,False,60.0,123.0,True,0.0016412292608292132,-0.0,0.0,0.0,0,0,True
17,glmed1_r,False,False,60.0,123.25,True,0.0016412292608292132,-0.0,0.0,0.0,0,0,True
17,glmed1_r,False,False,60.0,123.5,True,0.0016412292608292132,-0.0,0.0,0.0,0,0,True
17,glmed1_r,False,False,60.0,123.75,True,0.0016412292608292132,-0.0,0.0,0.0,0,0,True
17,glmed1_r,False,False,60.0,124.0,True,0.0016412292608292132,-0.0,0.0,0.0,0,0,True
17,glmed1_r,False,False,60.0,124.25,True,0.0016412292608292132,-0.0,0.0,0.0,0,0,True
17,glmed1_r,False,False,60.0,124.5,True,0.0016412292608292132,-0.0,0.0,0.0,0,0,True
17,glmed1_r,False,False,60.0,124.75,True,0.0016412292608292132,-0.0,0.0,0.0,0,0,True
17,glmed1_r,False,False,60.0,125.0,True,0.0016412292608292132,-0.0,0.0,0.0,0,0,True
18,glmed2_r,False,False,60.0,115.0,False,-0.01057974549217855,-0.0,0.0,0.0,0,0,True
18,glmed2_r,False,False,60.0,115.25,False,-0.01057974549217855,-0.0,0.0,0.0,0,0,True
18,glmed2_r,False,False,60.0,115.5,False,-0.01057974549217855,-0.0,0.0,0.0,0,0,True
18,glmed2_r,False,False,60.0,115.75,False,-0.01057974549217855,-0.0,0.0,0.0,0,0,True
18,glmed2_r,False,False,60.0,116.0,False,-0.01057974549217855,-0.0,0.0,0.0,0,0,True
18,glmed2_r,False,False,60.0,116.25,False,-0.01057974549217855,-0.0,0.0,0.0,0,0,True
18,glmed2_r,False,False,60.0,116.5,False,-0.01057974549217855,-0.0,0.0,0.0,0,0,True
18,glmed2_r,False,False,60.0,116.75,False,-0.01057974549217855,-0.0,0.0,0.0,0,0,True
18,glmed2_r,False,False,60.0,117.0,False,-0.01057974549217855,-0.0,0.0,0.0,0,0,True
18,glmed2_r,False,False,60.0,117.25,False,-0.01057974549217855,-0.0,0.0,0.0,0,0,True
18,glmed2_r,False,False,60.0,117.5,False,-0.01057974549217855,-0.0,0.0,0.0,0,0,True
18,glmed2_r,False,False,60.0,117.75,False,-0.01057974549217855,-0.0,0.0,0.0,0,0,True
18,glmed2_r,False,False,60.0,118.0,False,-0.01057974549217855,-0.0,0.0,0.0,0,0,True
18,glmed2_r,False,False,60.0,118.25,False,-0.01057974549217855,-0.0,0.0,0.0,0,0,True
18,glmed2_r,False,False,60.0,118.5,False,-0.01057974549217855,-0.0,0.0,0.0,0,0,True
18,glmed2_r,False,False,60.0,118.75,False,-0.01057974549217855,-0.0,0.0,0.0,0,0,True
18,glmed2_r,False,False,60.0,119.0,False,-0.01057974549217855,-0.0,0.0,0.0,0,0,True
18,glmed2_r,False,False,60.0,119.25,False,-0.01057974549217855,-0.0,0.0,0.0,0,0,True
18,glmed2_r,False,False,60.0,119.5,False,-0.01057974549217855,-0.0,0.0,0.0,0,0,True
18,glmed2_r,False,False,60.0,119.75,False,-0.01057974549217855,-0.0,0.0,0.0,0,0,True
18,glmed2_r,False,False,60.0,120.0,False,-0.01057974549217855,-0.0,0.0,0.0,0,0,True
18,glmed2_r,False,False,60.0,120.25,True,-0.01057974549217855,-0.0,0.0,0.0,0,0,True
18,glmed2_r,False,False,60.0,120.5,True,-0.01057974549217855,-0.0,0.0,0.0,0,0,True
18,glmed2_r,False,False,60.0,120.75,True,-0.01057974549217855,-0.0,0.0,0.0,0,0,True
18,glmed2_r,False,False,60.0,121.0,True,-0.01057974549217855,-0.0,0.0,0.0,0,0,True
18,glmed2_r,False,False,60.0,121.25,True,-0.01057974549217855,-0.0,0.0,0.0,0,0,True
18,glmed2_r,False,False,60.0,121.5,True,-0.01057974549217855,-0.0,0.0,0.0,0,0,True
18,glmed2_r,False,False,60.0,121.75,True,-0.01057974549217855,-0.0,0.0,0.0,0,0,True
18,glmed2_r,False,False,60.0,122.0,True,-0.01057974549217855,-0.0,0.0,0.0,0,0,True
18,glmed2_r,False,False,60.0,122.25,True,-0.01057974549217855,-0.0,0.0,0.0,0,0,True
18,glmed2_r,False,False,60.0,122.5,True,-0.01057974549217855,-0.0,0.0,0.0,0,0,True
18,glmed2_r,False,False,60.0,122.75,True,-0.01057974549217855,-0.0,0.0,0.0,0,0,True
18,glmed2_r,False,False,60.0,123.0,True,-0.01057974549217855,-0.0,0.0,0.0,0,0,True
18,glmed2_r,False,False,60.0,123.25,True,-0.01057974549217855,-0.0,0.0,0.0,0,0,True
18,glmed2_r,False,False,60.0,123.5,True,-0.01057974549217855,-0.0,0.0,0.0,0,0,True
18,glmed2_r,False,False,60.0,123.75,True,-0.01057974549217855,-0.0,0.0,0.0,0,0,True
18,glmed2_r,False,False,60.0,124.0,True,-0.01057974549217855,-0.0,0.0,0.0,0,0,True
18,glmed2_r,False,False,60.0,124.25,True,-0.01057974549217855,-0.0,0.0,0.0,0,0,True
18,glmed2_r,False,False,60.0,124.5,True,-0.01057974549217855,-0.0,0.0,0.0,0,0,True
18,glmed2_r,False,False,60.0,124.75,True,-0.01057974549217855,-0.0,0.0,0.0,0,0,True
18,glmed2_r,False,False,60.0,125.0,True,-0.01057974549217855,-0.0,0.0,0.0,0,0,True
19,glmed3_r,False,False,60.0,115.0,False,-0.01873670757435164,-0.0,0.0,0.0,0,0,True
19,glmed3_r,False,False,60.0,115.25,False,-0.01873670757435164,-0.0,0.0,0.0,0,0,True
19,glmed3_r,False,False,60.0,115.5,False,-0.01873670757435164,-0.0,0.0,0.0,0,0,True
19,glmed3_r,False,False,60.0,115.75,False,-0.01873670757435164,-0.0,0.0,0.0,0,0,True
19,glmed3_r,False,False,60.0,116.0,False,-0.01873670757435164,-0.0,0.0,0.0,0,0,True
19,glmed3_r,False,False,60.0,116.25,False,-0.01873670757435164,-0.0,0.0,0.0,0,0,True
19,glmed3_r,False,False,60.0,116.5,False,-0.01873670757435164,-0.0,0.0,0.0,0,0,True
19,glmed3_r,False,False,60.0,116.75,False,-0.01873670757435164,-0.0,0.0,0.0,0,0,True
19,glmed3_r,False,False,60.0,117.0,False,-0.01873670757435164,-0.0,0.0,0.0,0,0,True
19,glmed3_r,False,False,60.0,117.25,False,-0.01873670757435164,-0.0,0.0,0.0,0,0,True
19,glmed3_r,False,False,60.0,117.5,False,-0.01873670757435164,-0.0,0.0,0.0,0,0,True
19,glmed3_r,False,False,60.0,117.75,False,-0.01873670757435164,-0.0,0.0,0.0,0,0,True
19,glmed3_r,False,False,60.0,118.0,False,-0.01873670757435164,-0.0,0.0,0.0,0,0,True
19,glmed3_r,False,False,60.0,118.25,False,-0.01873670757435164,-0.0,0.0,0.0,0,0,True
19,glmed3_r,False,False,60.0,118.5,False,-0.01873670757435164,-0.0,0.0,0.0,0,0,True
19,glmed3_r,False,False,60.0,118.75,False,-0.01873670757435164,-0.0,0.0,0.0,0,0,True
19,glmed3_r,False,False,60.0,119.0,False,-0.01873670757435164,-0.0,0.0,0.0,0,0,True
19,glmed3_r,False,False,60.0,119.25,False,-0.01873670757435164,-0.0,0.0,0.0,0,0,True
19,glmed3_r,False,False,60.0,119.5,False,-0.01873670757435164,-0.0,0.0,0.0,0,0,True
19,glmed3_r,False,False,60.0,119.75,False,-0.01873670757435164,-0.0,0.0,0.0,0,0,True
19,glmed3_r,False,False,60.0,120.0,False,-0.01873670757435164,-0.0,0.0,0.0,0,0,True
19,glmed3_r,False,False,60.0,120.25,True,-0.01873670757435164,-0.0,0.0,0.0,0,0,True
19,glmed3_r,False,False,60.0,120.5,True,-0.01873670757435164,-0.0,0.0,0.0,0,0,True
19,glmed3_r,False,False,60.0,120.75,True,-0.01873670757435164,-0.0,0.0,0.0,0,0,True
19,glmed3_r,False,False,60.0,121.0,True,-0.01873670757435164,-0.0,0.0,0.0,0,0,True
19,glmed3_r,False,False,60.0,121.25,True,-0.01873670757435164,-0.0,0.0,0.0,0,0,True
19,glmed3_r,False,False,60.0,121.5,True,-0.01873670757435164,-0.0,0.0,0.0,0,0,True
19,glmed3_r,False,False,60.0,121.75,True,-0.01873670757435164,-0.0,0.0,0.0,0,0,True
19,glmed3_r,False,False,60.0,122.0,True,-0.01873670757435164,-0.0,0.0,0.0,0,0,True
19,glmed3_r,False,False,60.0,122.25,True,-0.01873670757435164,-0.0,0.0,0.0,0,0,True
19,glmed3_r,False,False,60.0,122.5,True,-0.01873670757435164,-0.0,0.0,0.0,0,0,True
19,glmed3_r,False,False,60.0,122.75,True,-0.01873670757435164,-0.0,0.0,0.0,0,0,True
19,glmed3_r,False,False,60.0,123.0,True,-0.01873670757435164,-0.0,0.0,0.0,0,0,True
19,glmed3_r,False,False,60.0,123.25,True,-0.01873670757435164,-0.0,0.0,0.0,0,0,True
19,glmed3_r,False,False,60.0,123.5,True,-0.01873670757435164,-0.0,0.0,0.0,0,0,True
19,glmed3_r,False,False,60.0,123.75,True,-0.01873670757435164,-0.0,0.0,0.0,0,0,True
19,glmed3_r,False,False,60.0,124.0,True,-0.01873670757435164,-0.0,0.0,0.0,0,0,True
19,glmed3_r,False,False,60.0,124.25,True,-0.01873670757435164,-0.0,0.0,0.0,0,0,True
19,glmed3_r,False,False,60.0,124.5,True,-0.01873670757435164,-0.0,0.0,0.0,0,0,True
19,glmed3_r,False,False,60.0,124.75,True,-0.01873670757435164,-0.0,0.0,0.0,0,0,True
19,glmed3_r,False,False,60.0,125.0,True,-0.01873670757435164,-0.0,0.0,0.0,0,0,True
20,glmin1_r,False,False,60.0,115.0,False,0.005668168742700707,-0.0,0.0,0.0,0,0,True
20,glmin1_r,False,False,60.0,115.25,False,0.005668168742700707,-0.0,0.0,0.0,0,0,True
20,glmin1_r,False,False,60.0,115.5,False,0.005668168742700707,-0.0,0.0,0.0,0,0,True
20,glmin1_r,False,False,60.0,115.75,False,0.005668168742700707,-0.0,0.0,0.0,0,0,True
20,glmin1_r,False,False,60.0,116.0,False,0.005668168742700707,-0.0,0.0,0.0,0,0,True
20,glmin1_r,False,False,60.0,116.25,False,0.005668168742700707,-0.0,0.0,0.0,0,0,True
20,glmin1_r,False,False,60.0,116.5,False,0.005668168742700707,-0.0,0.0,0.0,0,0,True
20,glmin1_r,False,False,60.0,116.75,False,0.005668168742700707,-0.0,0.0,0.0,0,0,True
20,glmin1_r,False,False,60.0,117.0,False,0.005668168742700707,-0.0,0.0,0.0,0,0,True
20,glmin1_r,False,False,60.0,117.25,False,0.005668168742700707,-0.0,0.0,0.0,0,0,True
20,glmin1_r,False,False,60.0,117.5,False,0.005668168742700707,-0.0,0.0,0.0,0,0,True
20,glmin1_r,False,False,60.0,117.75,False,0.005668168742700707,-0.0,0.0,0.0,0,0,True
20,glmin1_r,False,False,60.0,118.0,False,0.005668168742700707,-0.0,0.0,0.0,0,0,True
20,glmin1_r,False,False,60.0,118.25,False,0.005668168742700707,-0.0,0.0,0.0,0,0,True
20,glmin1_r,False,False,60.0,118.5,False,0.005668168742700707,-0.0,0.0,0.0,0,0,True
20,glmin1_r,False,False,60.0,118.75,False,0.005668168742700707,-0.0,0.0,0.0,0,0,True
20,glmin1_r,False,False,60.0,119.0,False,0.005668168742700707,-0.0,0.0,0.0,0,0,True
20,glmin1_r,False,False,60.0,119.25,False,0.005668168742700707,-0.0,0.0,0.0,0,0,True
20,glmin1_r,False,False,60.0,119.5,False,0.005668168742700707,-0.0,0.0,0.0,0,0,True
20,glmin1_r,False,False,60.0,119.75,False,0.005668168742700707,-0.0,0.0,0.0,0,0,True
20,glmin1_r,False,False,60.0,120.0,False,0.005668168742700707,-0.0,0.0,0.0,0,0,True
20,glmin1_r,False,False,60.0,120.25,True,0.005668168742700707,-0.0,0.0,0.0,0,0,True
20,glmin1_r,False,False,60.0,120.5,True,0.005668168742700707,-0.0,0.0,0.0,0,0,True
20,glmin1_r,False,False,60.0,120.75,True,0.005668168742700707,-0.0,0.0,0.0,0,0,True
20,glmin1_r,False,False,60.0,121.0,True,0.005668168742700707,-0.0,0.0,0.0,0,0,True
20,glmin1_r,False,False,60.0,121.25,True,0.005668168742700707,-0.0,0.0,0.0,0,0,True
20,glmin1_r,False,False,60.0,121.5,True,0.005668168742700707,-0.0,0.0,0.0,0,0,True
20,glmin1_r,False,False,60.0,121.75,True,0.005668168742700707,-0.0,0.0,0.0,0,0,True
20,glmin1_r,False,False,60.0,122.0,True,0.005668168742700707,-0.0,0.0,0.0,0,0,True
20,glmin1_r,False,False,60.0,122.25,True,0.005668168742700707,-0.0,0.0,0.0,0,0,True
20,glmin1_r,False,False,60.0,122.5,True,0.005668168742700707,-0.0,0.0,0.0,0,0,True
20,glmin1_r,False,False,60.0,122.75,True,0.005668168742700707,-0.0,0.0,0.0,0,0,True
20,glmin1_r,False,False,60.0,123.0,True,0.005668168742700707,-0.0,0.0,0.0,0,0,True
20,glmin1_r,False,False,60.0,123.25,True,0.005668168742700707,-0.0,0.0,0.0,0,0,True
20,glmin1_r,False,False,60.0,123.5,True,0.005668168742700707,-0.0,0.0,0.0,0,0,True
20,glmin1_r,False,False,60.0,123.75,True,0.005668168742700707,-0.0,0.0,0.0,0,0,True
20,glmin1_r,False,False,60.0,124.0,True,0.005668168742700707,-0.0,0.0,0.0,0,0,True
20,glmin1_r,False,False,60.0,124.25,True,0.005668168742700707,-0.0,0.0,0.0,0,0,True
20,glmin1_r,False,False,60.0,124.5,True,0.005668168742700707,-0.0,0.0,0.0,0,0,True
20,glmin1_r,False,False,60.0,124.75,True,0.005668168742700707,-0.0,0.0,0.0,0,0,True
20,glmin1_r,False,False,60.0,125.0,True,0.005668168742700707,-0.0,0.0,0.0,0,0,True
21,glmin2_r,False,False,60.0,115.0,False,0.002299464176014343,-0.0,0.0,0.0,0,0,True
21,glmin2_r,False,False,60.0,115.25,False,0.002299464176014343,-0.0,0.0,0.0,0,0,True
21,glmin2_r,False,False,60.0,115.5,False,0.002299464176014343,-0.0,0.0,0.0,0,0,True
21,glmin2_r,False,False,60.0,115.75,False,0.002299464176014343,-0.0,0.0,0.0,0,0,True
21,glmin2_r,False,False,60.0,116.0,False,0.002299464176014343,-0.0,0.0,0.0,0,0,True
21,glmin2_r,False,False,60.0,116.25,False,0.002299464176014343,-0.0,0.0,0.0,0,0,True
21,glmin2_r,False,False,60.0,116.5,False,0.002299464176014343,-0.0,0.0,0.0,0,0,True
21,glmin2_r,False,False,60.0,116.75,False,0.002299464176014343,-0.0,0.0,0.0,0,0,True
21,glmin2_r,False,False,60.0,117.0,False,0.002299464176014343,-0.0,0.0,0.0,0,0,True
21,glmin2_r,False,False,60.0,117.25,False,0.002299464176014343,-0.0,0.0,0.0,0,0,True
21,glmin2_r,False,False,60.0,117.5,False,0.002299464176014343,-0.0,0.0,0.0,0,0,True
21,glmin2_r,False,False,60.0,117.75,False,0.002299464176014343,-0.0,0.0,0.0,0,0,True
21,glmin2_r,False,False,60.0,118.0,False,0.002299464176014343,-0.0,0.0,0.0,0,0,True
21,glmin2_r,False,False,60.0,118.25,False,0.002299464176014343,-0.0,0.0,0.0,0,0,True
21,glmin2_r,False,False,60.0,118.5,False,0.002299464176014343,-0.0,0.0,0.0,0,0,True
21,glmin2_r,False,False,60.0,118.75,False,0.002299464176014343,-0.0,0.0,0.0,0,0,True
21,glmin2_r,False,False,60.0,119.0,False,0.002299464176014343,-0.0,0.0,0.0,0,0,True
21,glmin2_r,False,False,60.0,119.25,False,0.002299464176014343,-0.0,0.0,0.0,0,0,True
21,glmin2_r,False,False,60.0,119.5,False,0.002299464176014343,-0.0,0.0,0.0,0,0,True
21,glmin2_r,False,False,60.0,119.75,False,0.002299464176014343,-0.0,0.0,0.0,0,0,True
21,glmin2_r,False,False,60.0,120.0,False,0.002299464176014343,-0.0,0.0,0.0,0,0,True
21,glmin2_r,False,False,60.0,120.25,True,0.002299464176014343,-0.0,0.0,0.0,0,0,True
21,glmin2_r,False,False,60.0,120.5,True,0.002299464176014343,-0.0,0.0,0.0,0,0,True
21,glmin2_r,False,False,60.0,120.75,True,0.002299464176014343,-0.0,0.0,0.0,0,0,True
21,glmin2_r,False,False,60.0,121.0,True,0.002299464176014343,-0.0,0.0,0.0,0,0,True
21,glmin2_r,False,False,60.0,121.25,True,0.002299464176014343,-0.0,0.0,0.0,0,0,True
21,glmin2_r,False,False,60.0,121.5,True,0.002299464176014343,-0.0,0.0,0.0,0,0,True
21,glmin2_r,False,False,60.0,121.75,True,0.002299464176014343,-0.0,0.0,0.0,0,0,True
